destination_airport_lon,destination_airport_lat,destination
-87.752,41.786,chicago
-118.408,33.942,los angeles
-85.664,38.228,louisville
-89.977,35.042,memphis
-77.037,38.852,washington
-75.241,39.872,philadelphia
-77.037,38.852,washington
-110.883,32.166,tucson
-114.02,51.114,calgary
-73.779,40.64,new york
-73.779,40.64,new york
-83.01,42.409,detroit
-96.852,32.847,dallas
-118.408,33.942,los angeles
-96.852,32.847,dallas
-82.892,39.998,columbus
-75.669,45.323,ottawa
-97.67,30.194,austin
-87.752,41.786,chicago
-98.279,29.529,san antonio
-95.159,29.607,houston
-73.417,45.517,montreal
-82.892,39.998,columbus
-118.408,33.942,los angeles
-73.417,45.517,montreal
-115.152,36.08,las vegas
-75.241,39.872,philadelphia
-73.779,40.64,new york
-75.669,45.323,ottawa
-79.37,43.862,toronto
-73.779,40.64,new york
-115.152,36.08,las vegas
-112.383,33.535,phoenix
-73.417,45.517,montreal
-87.752,41.786,chicago
-87.752,41.786,chicago
-73.779,40.64,new york
-117.215,32.699,san diego
-95.159,29.607,houston
-89.977,35.042,memphis
-87.752,41.786,chicago
-79.37,43.862,toronto
-110.883,32.166,tucson
-82.892,39.998,columbus
-114.02,51.114,calgary
-79.37,43.862,toronto
-87.752,41.786,chicago
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-86.294,39.717,indianapolis
-86.294,39.717,indianapolis
-96.852,32.847,dallas
-73.417,45.517,montreal
-112.383,33.535,phoenix
-73.779,40.64,new york
-118.408,33.942,los angeles
-96.852,32.847,dallas
-122.375,37.619,san francisco
-97.67,30.194,austin
-106.38,31.849,el paso
-117.215,32.699,san diego
-118.408,33.942,los angeles
-73.779,40.64,new york
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-97.362,32.82,fort worth
-87.752,41.786,chicago
-122.597,45.589,portland
-79.37,43.862,toronto
-73.417,45.517,montreal
-112.383,33.535,phoenix
-75.241,39.872,philadelphia
-119.718,36.776,fresno
-80.943,35.214,charlotte
-73.779,40.64,new york
-81.688,30.494,jacksonville
-122.375,37.619,san francisco
-81.688,30.494,jacksonville
-75.241,39.872,philadelphia
-73.779,40.64,new york
-113.467,53.667,edmonton
-85.664,38.228,louisville
-82.892,39.998,columbus
106.891,-6.266,jakarta
-112.383,33.535,phoenix
-87.752,41.786,chicago
-76.668,39.175,baltimore
-118.408,33.942,los angeles
-73.779,40.64,new york
-73.417,45.517,montreal
-112.383,33.535,phoenix
-118.408,33.942,los angeles
-87.752,41.786,chicago
-112.383,33.535,phoenix
-73.417,45.517,montreal
-110.883,32.166,tucson
-106.38,31.849,el paso
-73.779,40.64,new york
-118.408,33.942,los angeles
-112.383,33.535,phoenix
-79.37,43.862,toronto
-87.752,41.786,chicago
-87.752,41.786,chicago
-97.362,32.82,fort worth
-82.892,39.998,columbus
-82.892,39.998,columbus
-97.67,30.194,austin
-118.408,33.942,los angeles
-73.779,40.64,new york
-73.779,40.64,new york
-96.852,32.847,dallas
-98.279,29.529,san antonio
-95.159,29.607,houston
-73.779,40.64,new york
-104.667,39.858,denver
-89.977,35.042,memphis
-112.383,33.535,phoenix
-80.943,35.214,charlotte
-97.601,35.393,oklahoma city
-73.779,40.64,new york
-73.779,40.64,new york
-118.408,33.942,los angeles
-73.779,40.64,new york
-86.678,36.124,nashville
-97.601,35.393,oklahoma city
-73.779,40.64,new york
-79.37,43.862,toronto
-98.279,29.529,san antonio
-95.159,29.607,houston
-81.154,43.036,london
-118.408,33.942,los angeles
-73.779,40.64,new york
-98.279,29.529,san antonio
-98.279,29.529,san antonio
-76.668,39.175,baltimore
-97.67,30.194,austin
-122.597,45.589,portland
-122.302,47.53,seattle
-118.408,33.942,los angeles
-73.779,40.64,new york
-73.779,40.64,new york
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-77.037,38.852,washington
-96.852,32.847,dallas
9.277,45.445,milan
-121.929,37.362,san jose
-81.688,30.494,jacksonville
9.277,45.445,milan
-73.779,40.64,new york
-77.037,38.852,washington
-85.664,38.228,louisville
-79.37,43.862,toronto
-79.37,43.862,toronto
-123.182,49.195,vancouver
-112.383,33.535,phoenix
-75.241,39.872,philadelphia
-97.67,30.194,austin
-73.779,40.64,new york
-96.852,32.847,dallas
103.947,30.578,chengdu
-104.667,39.858,denver
-97.032,50.056,winnipeg
-97.67,30.194,austin
-118.408,33.942,los angeles
-97.601,35.393,oklahoma city
-114.02,51.114,calgary
-118.408,33.942,los angeles
-114.02,51.114,calgary
-76.668,39.175,baltimore
-73.779,40.64,new york
-97.67,30.194,austin
-122.302,47.53,seattle
-110.883,32.166,tucson
-87.752,41.786,chicago
-104.667,39.858,denver
-112.383,33.535,phoenix
-73.779,40.64,new york
-86.294,39.717,indianapolis
-73.779,40.64,new york
-76.668,39.175,baltimore
-110.883,32.166,tucson
-119.718,36.776,fresno
-118.408,33.942,los angeles
-87.752,41.786,chicago
-81.688,30.494,jacksonville
-113.467,53.667,edmonton
-97.032,50.056,winnipeg
-73.779,40.64,new york
-112.383,33.535,phoenix
-73.779,40.64,new york
-73.779,40.64,new york
-118.408,33.942,los angeles
-87.752,41.786,chicago
-96.852,32.847,dallas
-71.005,42.364,boston
-76.668,39.175,baltimore
-73.779,40.64,new york
-79.37,43.862,toronto
-75.241,39.872,philadelphia
-81.688,30.494,jacksonville
-73.779,40.64,new york
-75.241,39.872,philadelphia
-79.37,43.862,toronto
-98.279,29.529,san antonio
-73.417,45.517,montreal
-73.779,40.64,new york
-73.779,40.64,new york
-114.02,51.114,calgary
-122.375,37.619,san francisco
-112.383,33.535,phoenix
-73.779,40.64,new york
-79.37,43.862,toronto
-73.417,45.517,montreal
-73.779,40.64,new york
-121.929,37.362,san jose
-73.779,40.64,new york
-112.383,33.535,phoenix
-98.279,29.529,san antonio
-85.664,38.228,louisville
-95.159,29.607,houston
-87.752,41.786,chicago
-73.779,40.64,new york
-83.01,42.409,detroit
-97.032,50.056,winnipeg
-73.779,40.64,new york
-112.383,33.535,phoenix
-118.408,33.942,los angeles
-95.159,29.607,houston
-112.383,33.535,phoenix
-96.852,32.847,dallas
-87.752,41.786,chicago
-87.752,41.786,chicago
-73.779,40.64,new york
-73.417,45.517,montreal
-73.779,40.64,new york
-73.779,40.64,new york
-118.408,33.942,los angeles
-87.752,41.786,chicago
-95.159,29.607,houston
-97.601,35.393,oklahoma city
-80.943,35.214,charlotte
14.26,50.101,prague
-77.037,38.852,washington
-97.362,32.82,fort worth
-113.467,53.667,edmonton
-73.779,40.64,new york
-81.688,30.494,jacksonville
-117.215,32.699,san diego
-77.037,38.852,washington
-115.152,36.08,las vegas
-75.241,39.872,philadelphia
-118.408,33.942,los angeles
-87.752,41.786,chicago
-87.752,41.786,chicago
-104.667,39.858,denver
-75.669,45.323,ottawa
-73.779,40.64,new york
-71.005,42.364,boston
-98.279,29.529,san antonio
-73.779,40.64,new york
-79.37,43.862,toronto
-80.943,35.214,charlotte
-118.408,33.942,los angeles
-73.417,45.517,montreal
-122.597,45.589,portland
-82.892,39.998,columbus
-114.02,51.114,calgary
-97.032,50.056,winnipeg
-118.408,33.942,los angeles
-73.779,40.64,new york
-114.02,51.114,calgary
-118.408,33.942,los angeles
-122.597,45.589,portland
-71.005,42.364,boston
-122.597,45.589,portland
-117.215,32.699,san diego
-115.152,36.08,las vegas
-96.852,32.847,dallas
-87.752,41.786,chicago
-97.032,50.056,winnipeg
-121.929,37.362,san jose
-97.032,50.056,winnipeg
-87.896,42.947,milwaukee
-95.159,29.607,houston
-73.779,40.64,new york
-77.037,38.852,washington
-73.779,40.64,new york
-112.383,33.535,phoenix
-79.37,43.862,toronto
-73.779,40.64,new york
-73.779,40.64,new york
-73.779,40.64,new york
-118.408,33.942,los angeles
-81.688,30.494,jacksonville
-73.417,45.517,montreal
-95.159,29.607,houston
-97.362,32.82,fort worth
-97.362,32.82,fort worth
-73.779,40.64,new york
-96.852,32.847,dallas
-119.718,36.776,fresno
-73.779,40.64,new york
-73.779,40.64,new york
-119.718,36.776,fresno
-118.408,33.942,los angeles
-73.779,40.64,new york
-83.01,42.409,detroit
-122.375,37.619,san francisco
-104.667,39.858,denver
-118.408,33.942,los angeles
-98.279,29.529,san antonio
-75.407,43.234,rome
-112.383,33.535,phoenix
-86.294,39.717,indianapolis
-75.407,43.234,rome
-123.182,49.195,vancouver
-118.408,33.942,los angeles
-76.668,39.175,baltimore
-75.241,39.872,philadelphia
-97.032,50.056,winnipeg
-87.752,41.786,chicago
-122.302,47.53,seattle
-73.779,40.64,new york
-73.779,40.64,new york
-122.597,45.589,portland
-97.601,35.393,oklahoma city
-73.417,45.517,montreal
-71.005,42.364,boston
-73.417,45.517,montreal
-118.408,33.942,los angeles
-87.896,42.947,milwaukee
-117.215,32.699,san diego
-117.215,32.699,san diego
-83.01,42.409,detroit
-113.467,53.667,edmonton
-73.779,40.64,new york
-73.417,45.517,montreal
-79.37,43.862,toronto
-114.02,51.114,calgary
-75.669,45.323,ottawa
-80.943,35.214,charlotte
-113.467,53.667,edmonton
-97.601,35.393,oklahoma city
-86.294,39.717,indianapolis
-96.852,32.847,dallas
-73.779,40.64,new york
-121.929,37.362,san jose
-86.294,39.717,indianapolis
-97.67,30.194,austin
-82.892,39.998,columbus
-79.37,43.862,toronto
-106.38,31.849,el paso
-87.752,41.786,chicago
-73.779,40.64,new york
-82.892,39.998,columbus
-118.408,33.942,los angeles
-73.417,45.517,montreal
-87.752,41.786,chicago
-73.779,40.64,new york
-79.37,43.862,toronto
-73.779,40.64,new york
-123.182,49.195,vancouver
-87.752,41.786,chicago
-104.667,39.858,denver
-121.929,37.362,san jose
-73.779,40.64,new york
-76.668,39.175,baltimore
-87.752,41.786,chicago
-87.896,42.947,milwaukee
-123.182,49.195,vancouver
-97.362,32.82,fort worth
-118.408,33.942,los angeles
-73.779,40.64,new york
-114.02,51.114,calgary
-115.152,36.08,las vegas
-121.929,37.362,san jose
-73.779,40.64,new york
-73.779,40.64,new york
-117.215,32.699,san diego
-73.779,40.64,new york
-79.37,43.862,toronto
-73.779,40.64,new york
-122.302,47.53,seattle
-122.302,47.53,seattle
-115.152,36.08,las vegas
-83.01,42.409,detroit
-96.852,32.847,dallas
-87.752,41.786,chicago
-86.678,36.124,nashville
-113.467,53.667,edmonton
-117.215,32.699,san diego
-87.752,41.786,chicago
-79.37,43.862,toronto
-122.375,37.619,san francisco
-73.779,40.64,new york
-96.852,32.847,dallas
-112.383,33.535,phoenix
-114.02,51.114,calgary
-82.892,39.998,columbus
-95.159,29.607,houston
-73.779,40.64,new york
-87.752,41.786,chicago
-75.241,39.872,philadelphia
-114.02,51.114,calgary
-73.417,45.517,montreal
-79.37,43.862,toronto
-112.383,33.535,phoenix
-73.779,40.64,new york
-104.667,39.858,denver
-95.159,29.607,houston
-114.02,51.114,calgary
-98.279,29.529,san antonio
-117.215,32.699,san diego
-114.02,51.114,calgary
-75.241,39.872,philadelphia
-71.398,46.788,quebec
-75.669,45.323,ottawa
-79.37,43.862,toronto
-87.752,41.786,chicago
-97.362,32.82,fort worth
-104.667,39.858,denver
-86.678,36.124,nashville
-114.02,51.114,calgary
-79.37,43.862,toronto
-95.159,29.607,houston
-73.779,40.64,new york
-114.02,51.114,calgary
-81.688,30.494,jacksonville
-114.02,51.114,calgary
-79.37,43.862,toronto
-76.668,39.175,baltimore
-73.779,40.64,new york
174.792,-37.008,auckland
-122.302,47.53,seattle
174.792,-37.008,auckland
-73.417,45.517,montreal
-73.779,40.64,new york
-73.779,40.64,new york
-73.779,40.64,new york
-71.005,42.364,boston
-121.929,37.362,san jose
-97.67,30.194,austin
-71.398,46.788,quebec
-73.417,45.517,montreal
-73.779,40.64,new york
-110.883,32.166,tucson
-73.779,40.64,new york
-113.467,53.667,edmonton
-112.383,33.535,phoenix
-95.159,29.607,houston
-87.752,41.786,chicago
-117.215,32.699,san diego
-79.935,43.173,hamilton
-75.241,39.872,philadelphia
-73.779,40.64,new york
-87.752,41.786,chicago
-71.005,42.364,boston
-122.375,37.619,san francisco
-79.37,43.862,toronto
-113.467,53.667,edmonton
-112.383,33.535,phoenix
-73.779,40.64,new york
-79.37,43.862,toronto
-73.417,45.517,montreal
31.406,30.122,cairo
-79.37,43.862,toronto
-110.883,32.166,tucson
-86.678,36.124,nashville
-73.779,40.64,new york
-79.935,43.173,hamilton
-73.779,40.64,new york
-73.779,40.64,new york
-97.362,32.82,fort worth
-75.241,39.872,philadelphia
-73.417,45.517,montreal
-86.294,39.717,indianapolis
-71.398,46.788,quebec
-73.779,40.64,new york
-121.929,37.362,san jose
-81.688,30.494,jacksonville
-79.37,43.862,toronto
-106.38,31.849,el paso
-89.977,35.042,memphis
-87.752,41.786,chicago
-119.718,36.776,fresno
-81.688,30.494,jacksonville
-73.779,40.64,new york
-79.37,43.862,toronto
-118.408,33.942,los angeles
-96.852,32.847,dallas
-83.01,42.409,detroit
-77.037,38.852,washington
-118.408,33.942,los angeles
-75.669,45.323,ottawa
-95.159,29.607,houston
-95.159,29.607,houston
-79.37,43.862,toronto
-77.037,38.852,washington
-112.383,33.535,phoenix
-75.241,39.872,philadelphia
-121.929,37.362,san jose
-73.417,45.517,montreal
-76.668,39.175,baltimore
-122.375,37.619,san francisco
-121.929,37.362,san jose
-86.294,39.717,indianapolis
-122.302,47.53,seattle
-87.752,41.786,chicago
-87.752,41.786,chicago
-98.279,29.529,san antonio
-122.375,37.619,san francisco
-118.408,33.942,los angeles
25.18,35.339,heraklion
-118.408,33.942,los angeles
-110.883,32.166,tucson
-110.883,32.166,tucson
-75.241,39.872,philadelphia
-97.67,30.194,austin
-79.37,43.862,toronto
-79.37,43.862,toronto
25.18,35.339,heraklion
-121.929,37.362,san jose
-73.779,40.64,new york
-76.668,39.175,baltimore
-71.005,42.364,boston
-75.669,45.323,ottawa
-73.779,40.64,new york
-96.852,32.847,dallas
-122.597,45.589,portland
-97.67,30.194,austin
-118.408,33.942,los angeles
-104.667,39.858,denver
-118.408,33.942,los angeles
-75.407,43.234,rome
-95.159,29.607,houston
-87.752,41.786,chicago
-122.302,47.53,seattle
-77.037,38.852,washington
-89.977,35.042,memphis
-112.383,33.535,phoenix
-114.02,51.114,calgary
-113.467,53.667,edmonton
-75.241,39.872,philadelphia
-97.032,50.056,winnipeg
75.81,26.824,jaipur
-118.408,33.942,los angeles
-81.688,30.494,jacksonville
75.81,26.824,jaipur
-73.779,40.64,new york
-95.159,29.607,houston
-87.752,41.786,chicago
-106.38,31.849,el paso
-96.852,32.847,dallas
-112.383,33.535,phoenix
-73.417,45.517,montreal
-113.467,53.667,edmonton
-79.935,43.173,hamilton
-95.159,29.607,houston
-75.241,39.872,philadelphia
-73.779,40.64,new york
-87.752,41.786,chicago
-73.779,40.64,new york
-73.779,40.64,new york
-122.302,47.53,seattle
-122.302,47.53,seattle
-118.408,33.942,los angeles
-73.779,40.64,new york
-96.852,32.847,dallas
-86.294,39.717,indianapolis
-106.38,31.849,el paso
-104.667,39.858,denver
-73.779,40.64,new york
-73.779,40.64,new york
-95.159,29.607,houston
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-87.752,41.786,chicago
-98.279,29.529,san antonio
-97.67,30.194,austin
-79.37,43.862,toronto
-110.883,32.166,tucson
-104.667,39.858,denver
-122.375,37.619,san francisco
-97.362,32.82,fort worth
-79.37,43.862,toronto
-122.375,37.619,san francisco
-87.752,41.786,chicago
-73.779,40.64,new york
-82.892,39.998,columbus
-115.152,36.08,las vegas
-97.67,30.194,austin
-73.417,45.517,montreal
-86.294,39.717,indianapolis
-58.416,-34.559,buenos aires
-119.718,36.776,fresno
-75.241,39.872,philadelphia
-97.67,30.194,austin
-96.852,32.847,dallas
-112.383,33.535,phoenix
-73.779,40.64,new york
-122.375,37.619,san francisco
-98.279,29.529,san antonio
-123.182,49.195,vancouver
30.792,36.901,antalya
-106.38,31.849,el paso
-73.417,45.517,montreal
-118.408,33.942,los angeles
-122.302,47.53,seattle
-73.779,40.64,new york
-81.688,30.494,jacksonville
-73.779,40.64,new york
-89.977,35.042,memphis
-73.779,40.64,new york
-71.005,42.364,boston
-73.417,45.517,montreal
-97.362,32.82,fort worth
-97.362,32.82,fort worth
30.792,36.901,antalya
-122.597,45.589,portland
-73.779,40.64,new york
-79.935,43.173,hamilton
-86.678,36.124,nashville
-118.408,33.942,los angeles
-79.37,43.862,toronto
-118.408,33.942,los angeles
-123.182,49.195,vancouver
-118.408,33.942,los angeles
-73.779,40.64,new york
-86.678,36.124,nashville
-73.779,40.64,new york
-119.718,36.776,fresno
-71.398,46.788,quebec
-75.669,45.323,ottawa
-75.669,45.323,ottawa
-81.688,30.494,jacksonville
-79.37,43.862,toronto
-114.02,51.114,calgary
-75.669,45.323,ottawa
-95.159,29.607,houston
-76.668,39.175,baltimore
-95.159,29.607,houston
-104.667,39.858,denver
-96.852,32.847,dallas
-97.67,30.194,austin
-122.302,47.53,seattle
-75.241,39.872,philadelphia
-73.779,40.64,new york
-115.152,36.08,las vegas
-86.294,39.717,indianapolis
-86.294,39.717,indianapolis
-121.929,37.362,san jose
-114.02,51.114,calgary
-85.664,38.228,louisville
-98.279,29.529,san antonio
-89.977,35.042,memphis
-117.215,32.699,san diego
-71.005,42.364,boston
-75.669,45.323,ottawa
-75.241,39.872,philadelphia
-73.417,45.517,montreal
-79.37,43.862,toronto
-113.467,53.667,edmonton
-79.37,43.862,toronto
-104.667,39.858,denver
-76.668,39.175,baltimore
-114.02,51.114,calgary
-77.037,38.852,washington
-81.688,30.494,jacksonville
-96.852,32.847,dallas
-73.779,40.64,new york
-97.362,32.82,fort worth
-87.896,42.947,milwaukee
-81.688,30.494,jacksonville
-82.892,39.998,columbus
-118.408,33.942,los angeles
-73.779,40.64,new york
37.415,55.972,moscow
-73.779,40.64,new york
37.415,55.972,moscow
-73.779,40.64,new york
-79.37,43.862,toronto
-118.408,33.942,los angeles
-87.752,41.786,chicago
-86.294,39.717,indianapolis
-118.408,33.942,los angeles
-89.977,35.042,memphis
-76.668,39.175,baltimore
-96.852,32.847,dallas
9.277,45.445,milan
-79.37,43.862,toronto
9.277,45.445,milan
-121.929,37.362,san jose
-115.152,36.08,las vegas
-118.408,33.942,los angeles
-71.005,42.364,boston
-87.752,41.786,chicago
-118.408,33.942,los angeles
-123.182,49.195,vancouver
-87.752,41.786,chicago
-113.467,53.667,edmonton
-118.408,33.942,los angeles
-86.678,36.124,nashville
-87.752,41.786,chicago
-106.38,31.849,el paso
-98.279,29.529,san antonio
-73.779,40.64,new york
-97.601,35.393,oklahoma city
-97.67,30.194,austin
-122.302,47.53,seattle
-118.408,33.942,los angeles
-80.943,35.214,charlotte
-118.408,33.942,los angeles
-117.215,32.699,san diego
-73.779,40.64,new york
-87.752,41.786,chicago
-79.37,43.862,toronto
-95.159,29.607,houston
-73.779,40.64,new york
-75.669,45.323,ottawa
-87.896,42.947,milwaukee
-83.01,42.409,detroit
-75.669,45.323,ottawa
-73.779,40.64,new york
-96.852,32.847,dallas
-97.601,35.393,oklahoma city
-112.383,33.535,phoenix
-118.408,33.942,los angeles
-80.943,35.214,charlotte
-117.215,32.699,san diego
-73.779,40.64,new york
-73.779,40.64,new york
-73.417,45.517,montreal
-97.67,30.194,austin
-96.852,32.847,dallas
-86.294,39.717,indianapolis
-95.159,29.607,houston
-123.182,49.195,vancouver
-95.159,29.607,houston
-73.779,40.64,new york
-73.779,40.64,new york
-113.467,53.667,edmonton
-118.408,33.942,los angeles
-80.943,35.214,charlotte
-80.943,35.214,charlotte
-122.302,47.53,seattle
-95.159,29.607,houston
-73.779,40.64,new york
-113.467,53.667,edmonton
-98.279,29.529,san antonio
-112.383,33.535,phoenix
-80.943,35.214,charlotte
-97.67,30.194,austin
-97.362,32.82,fort worth
-122.302,47.53,seattle
-123.182,49.195,vancouver
-79.37,43.862,toronto
-115.152,36.08,las vegas
-73.779,40.64,new york
-79.935,43.173,hamilton
-114.02,51.114,calgary
-113.467,53.667,edmonton
-87.752,41.786,chicago
-73.779,40.64,new york
-89.977,35.042,memphis
-79.935,43.173,hamilton
-87.752,41.786,chicago
-73.779,40.64,new york
-122.375,37.619,san francisco
-86.678,36.124,nashville
-97.601,35.393,oklahoma city
-79.935,43.173,hamilton
-118.408,33.942,los angeles
-98.279,29.529,san antonio
-87.752,41.786,chicago
-98.279,29.529,san antonio
-87.752,41.786,chicago
-73.779,40.64,new york
-81.688,30.494,jacksonville
-119.718,36.776,fresno
-75.669,45.323,ottawa
-73.417,45.517,montreal
-87.752,41.786,chicago
-110.883,32.166,tucson
-82.892,39.998,columbus
-87.752,41.786,chicago
-123.182,49.195,vancouver
-79.37,43.862,toronto
-79.935,43.173,hamilton
-96.852,32.847,dallas
-122.302,47.53,seattle
-89.977,35.042,memphis
